Instance,SplitCA,,HSCA,,AutoCCAG,
,size,time,size,time,size,time
XSEngine.cnf,5720,37970.6,- -,- -,- -,- -
aaed2000.cnf,9383,43759.3,- -,- -,- -,- -
adder.cnf,5881,38803.1,- -,- -,- -,- -
adderII.cnf,5912,39806.6,- -,- -,- -,- -
aeb.cnf,5520,32315.9,- -,- -,- -,- -
aim711.cnf,5992,39349.4,- -,- -,- -,- -
aki3068net.cnf,5721,31372.2,- -,- -,- -,- -
am31_sim.cnf,4900,26241.8,- -,- -,- -,- -
asb.cnf,5291,33444.2,- -,- -,- -,- -
asb2305.cnf,5250,19273.5,- -,- -,- -,- -
assabet.cnf,5472,20847.1,- -,- -,- -,- -
at91sam7sek.cnf,5532,23091.1,- -,- -,- -,- -
at91sam7xek.cnf,5920,26862.3,- -,- -,- -,- -
atlas_mips32_4kc.cnf,5761,18037.1,- -,- -,- -,- -
atlas_mips64_5kc.cnf,5767,18410.8,- -,- -,- -,- -
axtls.cnf,652,8.1,568,125.8,554,4061.3
brutus.cnf,5209,30987.2,- -,- -,- -,- -
buildroot.cnf,314,1528.5,263,15939.4,- -,- -
busybox_1_28_0.cnf,1371,13481.4,1178,37231.4,- -,- -
calm16_ceb.cnf,5104,27730.6,- -,- -,- -,- -
calm32_ceb.cnf,5148,27123.2,- -,- -,- -,- -
ceb_v850.cnf,5157,28345.2,- -,- -,- -,- -
cerf.cnf,6298,39100.8,- -,- -,- -,- -
cerfpda.cnf,6314,41472.7,- -,- -,- -,- -
cma230.cnf,5169,30995.8,- -,- -,- -,- -
cma28x.cnf,5042,29656.2,- -,- -,- -,- -
cme555.cnf,5272,36498.6,- -,- -,- -,- -
cq7708.cnf,7619,35059.0,- -,- -,- -,- -
cq7750.cnf,5844,36504.0,- -,- -,- -,- -
csb281.cnf,6200,38643.6,- -,- -,- -,- -
dreamcast.cnf,6565,22008.1,- -,- -,- -,- -
e7t.cnf,6034,39539.5,- -,- -,- -,- -
ea2468.cnf,5987,54800.1,- -,- -,- -,- -
eb40.cnf,5383,34389.1,- -,- -,- -,- -
eb40a.cnf,5389,33135.2,- -,- -,- -,- -
eb42.cnf,5247,34945.8,- -,- -,- -,- -
eb55.cnf,5479,41850.8,- -,- -,- -,- -
ebsa285.cnf,6502,43976.2,- -,- -,- -,- -
ec555.cnf,5280,36844.3,- -,- -,- -,- -
ecos-icse11.cnf,5651,20260.5,- -,- -,- -,- -
edb7xxx.cnf,5855,35796.3,- -,- -,- -,- -
edosk2674.cnf,5612,30275.7,- -,- -,- -,- -
excalibur_arm9.cnf,8064,36889.7,- -,- -,- -,- -
fads.cnf,4959,27929.3,- -,- -,- -,- -
flexanet.cnf,6205,37751.8,- -,- -,- -,- -
freebsd-icse11.cnf,7053,66941.4,- -,- -,- -,- -
frv400.cnf,5719,33836.5,- -,- -,- -,- -
gps4020.cnf,5342,31516.2,- -,- -,- -,- -
grg.cnf,5647,34511.0,- -,- -,- -,- -
h8300h_sim.cnf,4918,27649.1,- -,- -,- -,- -
h8max.cnf,5764,31145.6,- -,- -,- -,- -
h8s_sim.cnf,4923,28027.9,- -,- -,- -,- -
hs7729pci.cnf,9425,45877.2,- -,- -,- -,- -
innovator.cnf,9229,37503.3,- -,- -,- -,- -
integrator_arm7.cnf,5965,34911.1,- -,- -,- -,- -
integrator_arm9.cnf,8050,22848.8,- -,- -,- -,- -
ipaq.cnf,5416,33822.7,- -,- -,- -,- -
iq80310.cnf,5745,35086.1,- -,- -,- -,- -
iq80321.cnf,5680,34295.2,- -,- -,- -,- -
ixdp425.cnf,5613,33389.6,- -,- -,- -,- -
jmr3904.cnf,5189,28420.0,- -,- -,- -,- -
jtst.cnf,5382,31685.3,- -,- -,- -,- -
linux.cnf,6547,35028.6,- -,- -,- -,- -
lpcmt.cnf,5296,32884.0,- -,- -,- -,- -
m5272c3.cnf,6539,42439.6,- -,- -,- -,- -
mac7100evb.cnf,5162,31000.2,- -,- -,- -,- -
mace1.cnf,5145,31515.3,- -,- -,- -,- -
malta_mips32_4kc.cnf,5940,32175.5,- -,- -,- -,- -
malta_mips64_5kc.cnf,5920,32328.0,- -,- -,- -,- -
mb93091.cnf,5780,34482.6,- -,- -,- -,- -
mb93093.cnf,5671,34020.8,- -,- -,- -,- -
mbx.cnf,5803,42411.5,- -,- -,- -,- -
mcb2100.cnf,5323,33032.1,- -,- -,- -,- -
moab.cnf,6443,38937.5,- -,- -,- -,- -
mpc50.cnf,5076,33917.3,- -,- -,- -,- -
nano.cnf,6606,40464.7,- -,- -,- -,- -
npwr.cnf,5736,37566.6,- -,- -,- -,- -
ocelot.cnf,5961,44358.2,- -,- -,- -,- -
olpce2294.cnf,6137,39525.3,- -,- -,- -,- -
olpch2294.cnf,5379,36237.3,- -,- -,- -,- -
olpcl2294.cnf,6073,39901.7,- -,- -,- -,- -
p2106.cnf,5423,35944.6,- -,- -,- -,- -
pati.cnf,5241,35536.8,- -,- -,- -,- -
pc_i82544.cnf,6176,40709.3,- -,- -,- -,- -
pc_i82559.cnf,6143,38058.5,- -,- -,- -,- -
pc_rltk8139.cnf,6688,38978.1,- -,- -,- -,- -
pc_usb_d12.cnf,5605,38280.9,- -,- -,- -,- -
pc_vmWare.cnf,5935,35702.7,- -,- -,- -,- -
phycore.cnf,5468,37346.2,- -,- -,- -,- -
phycore229x.cnf,6151,28286.8,- -,- -,- -,- -
picasso.cnf,5568,32359.4,- -,- -,- -,- -
pid.cnf,5241,30717.2,- -,- -,- -,- -
prpmc1100.cnf,5228,32737.7,- -,- -,- -,- -
psim.cnf,4889,25339.2,- -,- -,- -,- -
rattler.cnf,6549,42790.9,- -,- -,- -,- -
ref4955.cnf,5351,33157.9,- -,- -,- -,- -
refidt334.cnf,6461,38591.7,- -,- -,- -,- -
sa1100mm.cnf,5167,30856.1,- -,- -,- -,- -
sam7ex256.cnf,6063,45381.2,- -,- -,- -,- -
se7751.cnf,7011,43429.2,- -,- -,- -,- -
sh4_202_md.cnf,6912,38739.5,- -,- -,- -,- -
sh7708.cnf,7938,37910.0,- -,- -,- -,- -
skmb91302.cnf,5216,31405.9,- -,- -,- -,- -
sleb.cnf,5038,28374.9,- -,- -,- -,- -
smdk2410.cnf,8232,38738.8,- -,- -,- -,- -
snds.cnf,5462,31742.8,- -,- -,- -,- -
sparc_erc32.cnf,4925,26689.4,- -,- -,- -,- -
sparc_leon.cnf,4928,26764.1,- -,- -,- -,- -
sparclite_sim.cnf,4947,26279.4,- -,- -,- -,- -
stb.cnf,5495,36019.8,- -,- -,- -,- -
stdeval1.cnf,5366,29106.1,- -,- -,- -,- -
stm3210e_eval.cnf,5376,37399.4,- -,- -,- -,- -
toybox.cnf,185,959.0,203,5485.7,- -,- -
ts1000.cnf,5820,40732.5,- -,- -,- -,- -
ts6.cnf,5837,33993.7,- -,- -,- -,- -
tx39_sim.cnf,4960,28657.7,- -,- -,- -,- -
uClinux.cnf,- -,- -,- -,- -,- -,- -
uE250.cnf,5656,35707.7,- -,- -,- -,- -
vads.cnf,5836,34601.6,- -,- -,- -,- -
viper.cnf,5863,41944.4,- -,- -,- -,- -
vrc4373.cnf,5346,34120.2,- -,- -,- -,- -
vrc4375.cnf,5998,36512.2,- -,- -,- -,- -
